Image_fat_proportion,R_mean,G_mean,B_mean,L_mean,a_mean,b_mean,H_mean,S_mean,I_mean,R/G/B,L/a/b,H/S/I,R/G,R/B,G/B,L/(a+b),Fat_content
5.577406869,224.682271,138.8185256,108.1168653,168.8869225,157.7264301,158.4200316,9.858737197,81.42674003,156.8094767,0.014970211,0.006758985,0.000772115,1.618532325,2.078142669,1.283967355,0.53420469,4.477955959
5.211884384,249.5156049,141.7073675,115.2510142,178.9732058,166.3260755,160.2464858,7.23009663,82.1274577,168.4355979,0.01527779,0.006714894,0.000522663,1.760780751,2.164975351,1.229554191,0.548035037,4.563745152
28.02018278,253.5033438,176.5705148,140.7981523,200.6822488,152.1244857,157.7373899,12.48765013,66.81835516,189.889379,0.010196909,0.008363252,0.000984202,1.435705979,1.800473512,1.254068409,0.647650662,23.95457036
8.169666279,252.5600286,152.7572678,120.4929592,186.0168885,162.2430866,161.0115492,9.221073495,80.24627816,174.8606462,0.013721483,0.007120806,0.00065715,1.653342144,2.09605632,1.267769244,0.575450026,6.57563394
12.54856723,230.9016122,144.3274299,115.1865225,174.142602,157.7942381,157.3169795,10.68471401,75.83450018,163.0602711,0.013889174,0.007015171,0.000864068,1.599845659,2.004588794,1.252988863,0.552638536,1.746128056
3.593076249,235.3773012,149.7686663,121.2141214,178.8517913,157.2399047,156.6196105,9.558309517,72.79287876,168.367939,0.012965534,0.007262471,0.000779889,1.571605777,1.941830692,1.235571108,0.569846644,3.731334733
9.665154076,249.9239458,138.4487625,107.0390097,176.9664367,167.4337967,163.6468224,8.185870843,90.55677522,164.7512343,0.016864626,0.006458627,0.000548675,1.80517284,2.334886566,1.293442109,0.534511616,1.416971943
16.67732294,253.5009278,163.5172594,132.7438061,192.7864694,158.0995741,157.9310843,9.767009126,70.50497999,182.8409167,0.011678893,0.007721083,0.00075765,1.550300737,1.909700612,1.231825907,0.610024579,13.61185552
7.760075341,249.4582302,147.9039785,118.2339525,182.1676701,163.3283045,160.1841902,8.354208247,79.78085701,171.4340579,0.014265131,0.006962901,0.000610815,1.686622853,2.109869669,1.250943366,0.563093151,1.582369316
9.7349978,239.4114275,143.1055833,110.3517846,176.0035853,161.3390085,161.0841891,9.560944284,84.41114804,163.9077792,0.01516034,0.006772191,0.000691037,1.672970558,2.169529277,1.296812587,0.54587755,1.384210765
31.32065974,252.1236569,174.0784419,141.7573376,199.0993667,153.2315959,156.4831071,11.52313865,66.00469752,188.9188553,0.010216992,0.008303364,0.000924104,1.448333603,1.778558071,1.228003043,0.642847643,25.72946739
5.515642016,252.8261675,150.9153455,121.5211185,185.0804412,163.3516198,159.9759435,8.19952139,78.26100096,174.6553009,0.013785955,0.007082432,0.000599876,1.675284688,2.080512183,1.241885751,0.572423951,4.113991421
5.007648119,250.2100079,151.0937548,120.1788987,184.2826391,162.1685385,160.2446348,9.078659739,79.17232563,173.425062,0.013779388,0.007091438,0.000661206,1.655991727,2.081979537,1.257240301,0.571572921,2.272486752
10.42375191,251.2637073,143.5663272,112.0511556,180.2710999,165.7490522,162.6050482,9.018197046,86.44245355,168.5617208,0.015619274,0.006688689,0.000618919,1.75015766,2.242401749,1.281256998,0.54901431,1.762674656
4.22213005,252.9458658,155.0642275,121.5143681,187.4007992,161.244048,161.1604982,9.697501989,79.88659658,176.0803296,0.013424197,0.007211559,0.000689406,1.631232876,2.081612815,1.27609788,0.581259791,3.341866664
5.121418066,240.7456188,137.9929768,111.6141136,173.7448301,164.6145665,159.3384524,7.336290215,81.8175312,163.0588709,0.015630839,0.006624041,0.000549903,1.744622258,2.156946026,1.236339853,0.536327245,2.409584575
9.886208001,251.6146342,158.4588307,129.2010664,189.1807938,159.6801846,157.9256536,8.87564191,71.90103187,179.3367567,0.012290042,0.007501936,0.000688328,1.587886476,1.947465615,1.226451415,0.595646462,7.732195065
7.268190647,252.0135941,142.6136103,112.5461884,180.0265706,166.5653909,162.2394143,7.916032007,85.75636507,168.6683035,0.015701177,0.00666186,0.000547278,1.767107596,2.239201502,1.267156288,0.547518065,2.13355143
7.674588044,248.5700341,148.9393776,119.8874682,182.5578136,162.6049577,159.4765367,8.267663905,78.01626938,172.0618032,0.01392084,0.007039954,0.000615904,1.668934288,2.073361276,1.24232649,0.56680628,3.558163235
36.10095428,253.7431414,186.4770397,152.0862323,207.3211829,148.510032,155.3551304,13.75415581,60.44124124,197.0294098,0.008947033,0.008985915,0.001154967,1.360720557,1.66841625,1.226127026,0.682280197,26.61431275
22.88015465,253.2615671,157.7087839,128.6505891,189.4328618,160.7297049,158.4346671,8.643340629,73.63513549,179.4578964,0.012482502,0.007438904,0.000654085,1.605881174,1.968600135,1.225869116,0.593527594,17.60737572
12.0277897,242.5521137,118.2076502,88.25496752,163.6687273,173.5271726,167.0309703,6.894742054,108.5366971,149.2802306,0.023249859,0.005646784,0.000425539,2.051915534,2.748311177,1.339388065,0.480589675,2.120869585
4.231147182,226.7774349,127.7457272,103.3299122,163.2388193,163.880042,158.204388,7.204779567,83.6813948,152.2206316,0.017180168,0.006296205,0.000565612,1.775225206,2.194692999,1.236289904,0.506819964,1.648190037
4.30632478,243.4257268,134.7608882,112.2139068,172.9917922,167.3065612,158.6980148,6.506462775,81.07131384,163.0816616,0.016097407,0.006515399,0.000492122,1.806352942,2.16930088,1.200928584,0.530642221,3.088674516
38.10871589,253.2567425,172.0304369,150.3776869,198.8765517,155.6672443,151.8801211,8.014850071,57.50664745,191.5090641,0.009789766,0.008411732,0.00072776,1.47216241,1.684137772,1.143989115,0.646653407,26.86933667
19.60034992,253.6572686,160.6073003,140.4751105,191.8007547,160.5195067,153.3551092,7.277912716,62.3003253,184.5133705,0.011243011,0.007791557,0.000633124,1.579363255,1.805709693,1.143314995,0.611074439,19.43057939
19.90950424,249.9498454,163.9976268,141.0524839,192.5846017,157.4673037,153.4304011,7.879670042,61.94209752,184.5947185,0.010805244,0.007971127,0.000689133,1.524106478,1.772034341,1.16267096,0.619446843,17.59947768
12.8037574,252.2636568,153.0186828,132.4373273,186.7349418,163.1161638,155.0265669,6.069340921,67.73073707,178.8307305,0.012448007,0.007384523,0.000501088,1.648580763,1.904777618,1.155404491,0.586953351,10.52840541
5.310305431,248.8598176,124.6923283,89.83871627,169.2112372,172.7882024,168.9618375,7.918005136,109.5374631,154.0785201,0.022215265,0.005795975,0.000469149,1.995790928,2.77007317,1.387957592,0.49513158,1.439928506
33.91789635,252.3912907,176.1016141,149.7912012,200.7413789,153.0991494,153.0917408,10.0591991,58.53341729,192.371162,0.009568078,0.008564704,0.000893346,1.433213954,1.684954047,1.175647252,0.655608594,26.07822176
18.73194086,253.3785779,158.113114,129.2012723,189.9599752,160.7113892,158.4890638,9.053661522,74.11947516,179.8362783,0.012403242,0.007457893,0.000679226,1.602514627,1.961115192,1.223773661,0.59511186,16.48138635
10.52638725,248.9109402,134.0424451,105.0534563,174.5892347,169.2508886,163.5967348,7.255562783,93.09911617,162.2823131,0.017676297,0.006305389,0.000480236,1.856956131,2.369374116,1.275945122,0.524532015,7.654972997
17.24961159,253.826588,158.8020212,126.8864273,190.3316591,160.3415671,159.9347796,9.458818769,76.98320582,179.4401883,0.012596965,0.007422018,0.000684733,1.598383862,2.000423476,1.251528824,0.59427323,12.90287102
7.36568131,251.7870157,153.5761873,115.6838773,186.1532299,161.1942019,163.648896,10.5806613,86.29994059,173.2810817,0.014172178,0.007056804,0.00070754,1.639492555,2.176509135,1.327550484,0.573055826,5.641194154
4.543363198,251.0262622,127.1980167,94.09587118,171.2909939,172.60543,167.8409953,7.637263052,104.407933,157.0575958,0.020973372,0.005912648,0.000465742,1.973507675,2.667771275,1.35179169,0.503136415,2.114282045
9.818601131,247.6766356,138.2335908,112.1575131,176.5142541,167.2063768,160.6600334,7.351014837,84.81778645,165.6393946,0.015975081,0.006570813,0.000523235,1.791725399,2.208292862,1.232495149,0.538372485,7.665088599
4.839736342,249.7131661,118.6787004,86.67351652,166.3556758,175.7884842,169.3542876,6.994512638,111.0207356,151.2902701,0.024276286,0.005587931,0.00041643,2.10411106,2.881078052,1.369261398,0.481990902,1.027840218
13.35136436,252.2959822,148.6012974,122.9241936,184.1798574,164.5820632,158.8861567,7.738099274,77.47352927,174.2201623,0.013811803,0.007043258,0.000573301,1.697804707,2.052451798,1.20888568,0.569390889,11.2331722
10.27908054,227.4371691,128.5428489,103.2034037,164.1302117,163.8199782,158.8680352,7.299787327,86.32022813,152.6731786,0.01714429,0.006306453,0.000553904,1.769349062,2.203775854,1.245529162,0.508634362,7.875239498
5.418939885,252.7192337,143.5417076,108.5290985,180.6952568,166.0672477,164.7658549,9.039452643,91.60615369,167.8738869,0.016222358,0.006603825,0.000587806,1.760597933,2.328585026,1.322610338,0.546182517,1.961649742
6.37441782,250.0848841,134.3401768,109.5235173,175.1627654,169.812486,161.4525324,6.34898977,87.0124435,164.2658796,0.016997073,0.006388918,0.000444197,1.861579239,2.283389817,1.226587496,0.52876928,4.949368475
8.247883552,249.9886843,138.3709,108.3392561,177.2972667,167.7498637,163.2032276,7.694214447,90.77227124,165.1824115,0.016675917,0.006476064,0.000513153,1.806656488,2.307461702,1.277200019,0.53571721,6.830629457
6.407541957,245.8162366,139.6404749,113.6150442,176.5297445,165.8838445,159.8131751,7.226461544,82.19802948,165.9690924,0.015493995,0.00665888,0.000529709,1.760350907,2.163588795,1.229066766,0.542006017,5.956902797
6.653252071,240.3137195,130.1254109,102.4560329,169.3057241,167.8038274,162.1430041,7.240265731,91.61074822,157.2457436,0.018025151,0.006222595,0.000502608,1.846785481,2.345530202,1.270060993,0.513130323,5.379750417
27.31007985,238.0064472,142.2648141,116.5137007,175.8465724,161.9887211,157.8477971,7.555855387,79.59009764,165.2259028,0.01435867,0.006877183,0.000574575,1.672981817,2.042733565,1.221013608,0.549801422,20.92618216
30.75191829,252.62201,166.9410733,141.3345029,195.2609613,157.1036316,154.7721663,8.519621864,64.47380731,186.5782331,0.010706802,0.008030384,0.000708233,1.5132406,1.787405091,1.181177065,0.626085649,24.98653643
8.38000019,251.9321103,134.0419885,104.3615243,175.6972636,170.2948329,164.5708425,7.174258855,95.01356667,163.0558995,0.018009525,0.006269178,0.000463079,1.879501439,2.414032489,1.284400447,0.524679824,6.199337729
25.72298205,253.2314549,161.4612801,132.4234881,192.0611827,159.3648544,157.9088591,8.941160205,72.69494278,181.9869217,0.011843614,0.007632039,0.000675849,1.568372645,1.912285037,1.21927977,0.605348551,19.93029588
6.324938328,245.9254281,129.5773954,103.2948998,171.1118014,170.2101242,162.7161208,7.165571474,92.54025204,159.20775,0.018373645,0.006178229,0.000486358,1.897903777,2.38080901,1.254441368,0.513963089,4.539949229
4.66208717,246.4893987,123.8615199,93.54230552,168.0042993,172.5491733,166.418126,7.088667998,103.2053729,154.2349596,0.021274226,0.005850687,0.000445327,1.990040159,2.635057981,1.324123018,0.495635714,1.710088597
7.46943731,230.7588477,140.7137116,107.0433403,171.8398282,159.0038194,160.6039741,10.25896698,85.3422713,159.1140417,0.015320124,0.006729147,0.000755494,1.639917284,2.155751559,1.314548959,0.537658442,2.933209217
3.61747627,249.3478699,120.5982177,90.62252804,167.4702053,174.918627,167.8375812,6.870115753,107.0870727,153.1378295,0.022815427,0.00570443,0.000418933,2.067591666,2.751499823,1.330775253,0.488598605,1.139481566
5.456256978,240.2601099,123.8376114,95.0955449,165.8850115,170.372837,164.3951387,6.996182374,99.79757083,152.6787868,0.020401821,0.005922674,0.000459158,1.940122287,2.526512784,1.302244091,0.495522342,4.086144242
4.316168549,249.1128147,123.2113875,92.59430995,168.612327,173.7280733,167.2972723,6.984221444,104.9811668,154.5808025,0.021835388,0.005801369,0.000430379,2.02183272,2.690368499,1.330658305,0.494427553,1.411003225
4.445340679,247.8500004,121.4182286,91.47679445,167.1701388,174.0802256,167.1498477,7.03869687,105.0054423,153.1909459,0.022314856,0.005745175,0.00043757,2.04129152,2.709430319,1.327311799,0.489904472,1.046487032
8.925049678,250.7722806,122.1597977,88.68345692,168.4964741,174.6175992,169.3218598,7.511121995,109.7137377,153.4833264,0.023147741,0.005698883,0.000446049,2.052821676,2.827723335,1.377481234,0.48990155,1.014944443
15.40420478,252.411928,152.4632201,118.9353135,186.0024735,162.3469408,161.9086356,9.333777752,83.37919998,174.2126713,0.013919831,0.007076273,0.000642569,1.655559471,2.122262267,1.281900351,0.57362922,12.50274622
8.97818718,242.9571688,138.5473963,107.9248442,174.8694352,164.9636841,162.0052732,8.749111884,88.61282654,162.7574378,0.016248374,0.006543294,0.000606634,1.753603282,2.251169975,1.2837396,0.534819686,6.949423235
7.763985773,247.3717767,147.8291034,112.6467078,181.4374484,162.2189363,162.8205298,9.854960094,86.73489088,168.8917596,0.014854967,0.006869359,0.000672748,1.673363167,2.195996506,1.312325112,0.558201287,5.761135067
32.4299758,252.8502122,169.7662512,131.2346646,196.2684045,154.619945,160.5408833,12.4127078,75.17447669,184.1936007,0.011349152,0.007906772,0.000896441,1.489402107,1.926702925,1.293608299,0.622756342,23.38264899
2.738835677,238.8117277,127.4990944,91.86641526,166.8076209,167.7520955,166.4837239,8.954763764,103.0048735,152.3361765,0.020388805,0.005972775,0.000570681,1.873046462,2.599554223,1.387874927,0.499071647,1.069656783
2.912408736,246.572296,128.9707811,93.37074317,170.401204,170.0284252,167.6335361,8.522836367,104.1510651,155.9235592,0.020475859,0.005978472,0.000524818,1.911846186,2.640787549,1.381276155,0.504650282,1.017280058
6.052134155,244.2093519,126.3012998,86.61005341,167.9842156,170.0599019,169.9748605,9.368404684,111.7316306,152.0054853,0.022324727,0.005811415,0.000551608,1.933545833,2.819642089,1.458275279,0.494020713,1.037811999
6.2101374,237.8189192,126.2080964,92.00162147,165.9104579,168.0755285,166.0099069,8.594756228,103.3092466,151.6226208,0.020481592,0.005946142,0.000548694,1.884339642,2.584942693,1.371802957,0.496610868,2.588436592
20.27629601,236.7196235,148.0612596,116.3522333,178.4591998,158.3865482,159.1503145,9.996301133,79.89813667,166.6574071,0.013740992,0.007079672,0.00075072,1.598795148,2.034508636,1.272526151,0.562010969,15.04596534
9.049190753,252.5084512,124.7347571,84.41376233,170.0436858,173.740155,172.34268,9.067376605,115.6961836,153.5241841,0.023981435,0.005678942,0.000510488,2.024363193,2.991318527,1.477659017,0.491338109,1.041883049
13.76748373,251.9939107,139.1922973,100.2441813,177.9591577,167.4059416,167.7844204,9.66153022,100.3672302,163.434657,0.018059914,0.006335747,0.000588993,1.810401262,2.513800875,1.388532436,0.530919674,2.003382841
17.47269414,253.0613876,182.0055135,151.8741353,204.2135618,150.2715346,153.6838493,11.94817333,57.30828933,195.2626629,0.009154983,0.008842593,0.001067738,1.390405064,1.666257306,1.198397035,0.671853741,24.25026605
15.32967878,253.6824103,165.5057114,135.2929949,194.0934314,157.4010845,157.2470223,9.823155542,68.64553398,184.4193425,0.011329273,0.007841889,0.000775947,1.532771336,1.875059463,1.223313236,0.616858729,16.6420085
12.72257854,253.322615,157.3569799,133.0341141,189.4370236,161.3160661,156.0771544,7.369475534,68.58689087,180.8288865,0.012101102,0.007523985,0.000594193,1.609859411,1.904192896,1.182831794,0.596852772,15.21082231
6.006752689,249.3452239,140.7132751,107.5369192,177.9511005,166.1525993,163.8403744,9.078622454,90.34710988,165.4721167,0.016478148,0.006536912,0.000607269,1.772009242,2.318694136,1.308511311,0.539257241,1.25684718
7.891559103,251.5605676,157.8516541,129.0589166,189.012406,160.0662016,157.9668718,9.142280221,72.7408203,179.0939206,0.01234825,0.007475232,0.000701771,1.593651768,1.949191689,1.223097623,0.594316824,13.52163069
4.554929763,253.372297,129.6864367,96.68482858,173.4425614,172.389519,167.5370983,7.836027899,102.1698046,159.5426545,0.020207205,0.006005288,0.000480725,1.953730116,2.620600364,1.341331816,0.510235305,1.052568285
11.1298193,247.0895042,143.3684089,108.4271517,178.674885,164.0242134,163.6963518,9.416215915,89.83467298,165.9034007,0.015895082,0.006654517,0.000631796,1.723458509,2.27885267,1.322255603,0.545204982,2.331362798
5.062767795,242.5906105,139.6133335,114.7736742,175.3971948,164.7288966,158.4891573,7.037448115,79.08794252,165.2722255,0.015139266,0.006718206,0.0005384,1.737589129,2.113643326,1.216422969,0.542659028,4.937832594
5.129615037,250.5803199,141.1121865,112.4063001,178.8430476,166.795834,161.7153575,7.703550078,85.3812331,167.6428218,0.015797624,0.006630337,0.0005382,1.775752514,2.229237326,1.255376134,0.544404733,3.996824844
13.09852155,248.9825778,138.6461255,109.7019638,176.9303021,167.2691895,162.2107208,7.649978813,88.00106689,165.3971788,0.01636993,0.006520888,0.000525586,1.795813456,2.269627354,1.263843606,0.536998756,3.567415898
7.558088433,244.6412822,139.0662708,109.9034654,175.5559646,165.3979889,161.251206,8.122321399,85.44827231,164.1479818,0.016006506,0.006582372,0.000579084,1.759170508,2.225965135,1.26534928,0.537444963,2.241085858
7.028463424,251.7153811,150.5909273,116.6452599,184.4387931,162.722568,162.2627054,9.817672264,83.65033091,172.5742226,0.014329923,0.006985311,0.000680088,1.671517572,2.157956365,1.291016261,0.567529695,3.538331588
2.956324502,247.4387799,139.9954677,108.6423234,176.9214473,165.8849266,162.7063448,8.352077379,88.40918653,164.9557833,0.016268771,0.006554945,0.000572703,1.767477076,2.277554199,1.288590517,0.538424063,1.314134108
6.920361121,249.0571749,145.0939049,111.0834104,180.344029,164.082544,163.1285915,9.758322544,87.53637028,168.0146038,0.015452569,0.006737663,0.000663498,1.716524034,2.242073537,1.306170781,0.551154925,1.822446155
10.90188363,252.9475992,156.1453887,123.8829278,188.3573597,161.0116905,160.4714829,9.425073671,78.66917763,177.2549048,0.013076452,0.007289996,0.000675899,1.619949211,2.041827746,1.260427013,0.585901146,11.54247906
3.573021355,243.429847,131.5595258,96.30565173,170.7655775,167.7414211,166.1678206,8.917992259,100.12574,156.7202284,0.019213202,0.006126509,0.000568324,1.850339955,2.527679764,1.366062359,0.511413151,1.047405157
3.943473965,240.319456,127.7698669,97.59667469,167.6831773,168.5634856,163.8975061,8.072396138,95.78638106,154.8509189,0.019271942,0.00606951,0.000544233,1.880877407,2.462373403,1.309162093,0.504369479,1.040578233
8.861529225,250.2900088,145.1264424,114.3616045,180.9236799,164.7829766,161.6921523,8.501849078,84.0324695,169.5268834,0.015080534,0.006790381,0.000596798,1.724634082,2.188584271,1.269013696,0.554172934,2.693266326
8.618078979,240.7456188,137.9929768,111.6141136,173.7448301,164.6145665,159.3384524,7.336290215,81.8175312,163.0588709,0.015630839,0.006624041,0.000549903,1.744622258,2.156946026,1.236339853,0.536327245,2.409584575
11.46615164,241.3892796,130.9210943,106.2303778,169.9976485,167.9921534,160.3990353,6.865706466,86.23753509,159.1271454,0.017356399,0.006308879,0.000500316,1.843776825,2.272318753,1.232426138,0.517668118,1.385475013
5.00737937,245.0735609,133.6537458,108.5132172,172.7774037,168.140722,160.6177609,6.584358317,85.03832092,162.0302377,0.016897898,0.00639765,0.000477862,1.833645286,2.258467376,1.231681718,0.525545082,1.042068955
4.523416639,241.0112694,136.9967834,115.1306572,173.5347862,165.5040832,157.3371284,9.173802323,77.60617546,163.9885787,0.015280445,0.006664178,0.000720841,1.759247651,2.093371785,1.189924445,0.537523649,5.560676577
7.793071355,252.0589418,150.5610098,120.3520808,184.6311743,163.1460715,160.3754518,8.511123837,79.32551003,173.9164278,0.013910284,0.007056519,0.000616927,1.674131584,2.094346355,1.251004626,0.57069209,3.926688088
5.861799714,246.4095081,112.8648536,82.97509937,162.1721533,177.1234769,169.2404214,6.625433636,113.1672687,147.0239808,0.026311824,0.005409985,0.000398204,2.183226224,2.969680181,1.360225591,0.468213212,1.049207104
16.9114202,237.5124041,138.5569391,111.7608476,173.0422774,163.1048539,158.8442056,7.988262673,80.95714476,162.2320675,0.015337986,0.006679039,0.00060822,1.714186281,2.125184349,1.23976278,0.537483407,4.583584359
4.735331503,252.6706512,149.7400777,124.0376758,184.5399999,164.1077574,158.3594337,7.260957981,75.14073177,175.0723276,0.01360389,0.007100967,0.000551952,1.687394952,2.037047611,1.207214475,0.572275273,4.984541671
14.631803,248.1156138,137.6791709,112.826649,176.2351085,167.6312714,160.1528209,6.945949884,83.12380616,165.8157175,0.015972547,0.006564517,0.000503942,1.802128907,2.199086971,1.220271737,0.537656075,3.617167497
5.533942632,247.287917,142.4210692,118.1484297,178.6710771,165.368361,158.4595455,7.846464371,78.02268424,168.8962414,0.014696053,0.006818415,0.000595433,1.736315549,2.093027539,1.205441914,0.551747004,5.960202349
14.97660614,247.7181479,141.1752061,116.8036323,178.0909373,166.0351499,158.9115802,6.678968429,79.42792028,168.1711064,0.015022529,0.006749727,0.000500017,1.754685931,2.1208086,1.208654246,0.548061946,4.271103786
9.833102074,250.0754849,136.4938166,110.6951186,176.1809467,168.7738828,161.2916337,6.868798991,85.50468566,165.372733,0.016551207,0.00647205,0.000485766,1.83213783,2.259137422,1.233060846,0.533775684,2.922179389
15.38911378,247.6926348,137.5078588,110.7647331,175.9000796,167.3682706,161.0688661,7.115551157,85.08906312,164.9387942,0.016262379,0.006525012,0.000507005,1.801298027,2.236204863,1.241440799,0.535566962,2.470532082
7.705636722,236.0579384,141.3947088,111.8704415,174.0942247,161.069157,159.2600699,9.042826093,81.03367482,162.733141,0.01492348,0.0067868,0.000685745,1.669496266,2.110101071,1.263914819,0.543485296,4.076156825
6.718896799,242.1292389,119.0243969,85.66963909,163.6028923,172.8001046,168.3490632,7.731363407,110.369397,148.5576809,0.023745664,0.005623883,0.000471533,2.034282426,2.826313283,1.38934164,0.479564096,1.053391552
23.08665478,242.3495377,142.9560933,118.090775,177.2165976,163.2048598,157.6296687,7.436461109,76.38398397,167.3900345,0.014355673,0.006888638,0.000581613,1.695272528,2.052230902,1.210561056,0.552361363,3.243125382
